customer_id,customer_name,customer_location
22,ATTA BROTHER M/S,TIMARGARA-A
25,BAJAUR M/S,TIMARGARA-A
30,DR MUHAMMAD KALEEM KHAN,TIMARGARA-B
40,NILL,
50,IQBAL BROTHER,TIMARGARA-A
79,JAVID M/S,TIMARGARA B
90,NEW MUKHTIAR M/S,TIMARGARA-A
91,NEW AMIN M/S,TIMARGARA-A
100,MOHIB M/S,TIMERGARA
145,NEW HAYAT M/S,TIMARGARA-B
206,AL FATAH M/S,BAJAUR-A
235,DR SHAFI ULLAH SB,INYAT KALLAY
270,NEW MADEENA M/S,INAYATKALY
290,NEW MADEENA M/S,BAJAUR-A
301,DR MUHAMMAD REHMAN(JAR),BAJUAR KHAR
302,DR GUL HALIM(PASHAT),PASHAT
370,MEDICIN POINT,TIMARGARA-A
375,SAEED PHARMACY,RABAT
377,MIS BACHA MEER,PASHAT
701,AL MANSOOR M/S,GULABAD
721,DR BAHRAMAND M/S -KAMBAT,KAMBAT
722,SEENA M/S KAMBAT,KAMBAT
723,NAVEED ALI M/S S/BAGH,SAMAR BAGH HOSPITAL
724,RAHMAN DENTAL- KAMBAT,KAMBAT
725,NEW JANDOOL M/S,SAMRBAGH
726,LADY DR SEEMA JEHANEB,MUNDA
730,AZAN PHARMACY,MUNDA
742,IMAD M/S,BATKHILA
791,BOSTAN M/S,BATKHILA
792,SULTAN SHAIR M/S,BATKHILA
793,BABO M/S BATKHILA,BATKHILA
797,MAHBOOB M/S,BATKHILA
798,SHAKEEL M/S,BATKHILA
801,ABID M/S,BATKHILA
802,ADNAN M/S,BATKHILA
803,AFZAL M/S,BATKHILA
804,AJMAL M/S,BATKHILA
805,ALAM M/S,BATKHILA
806,ALI ENTERPRISES,BATKHILA
807,ALI M/S,BATKHILA
808,AMANDARAH M/S,BATKHILA
809,AMJAD M/S,BATKHILA
810,ARSHAD M/S,BATKHILA
811,ASBAN M/S,BATKHILA
812,NIAZ M/S,BATKHILA
813,ASIF M/S,BATKHILA
814,AYAZ M/S,BATKHILA
815,ISHAQ M/S,BATKHILA
816,DIN M/S,BATKHILA
817,DIR ADENZAI M/S,BATKHILA
818,RAZA ENTERPRISES,BATKHILA
819,DR HAZRAT MANAN,BATKHILA
820,DR ISFANDIAR SB,BATKHILA
821,SANA MEDICOSE,BATKHILA
822,DR RIAZ SB,BATKHILA
823,DR SAEED SB,BATKHILA
824,DR SHAIR ALI SB,BATKHILA
825,DR YOUNUS SB,BATKHILA
826,EVER GREEN M/S,BATKHILA
827,FAHEEM M/S,BATKHILA
828,FAEEEDON M/S,BATKHILA
829,FAROOQ M/S,BATKHILA
830,FAWAD M/S,BATKHILA
831,FAZAL M/S,BATKHILA
832,FEDA M/S,BATKHILA
833,GRAN M/S,BATKHILA
